*** SLURM BATCH JOB 'test_job' STARTING ***
*** Activating environment cs236781-hw ***
/home/i.r/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1639180588308/work/aten/src/ATen/native/TensorShape.cpp:2157.)
Epoch 26/50:  60%|██████    | 165/274 [00:03<00:02, 51.81it/s]
Epoch 26/50:  62%|██████▏   | 171/274 [00:03<00:01, 51.81it/s]
Epoch 26/50:  65%|██████▍   | 177/274 [00:03<00:01, 51.77it/s]
Epoch 26/50:  67%|██████▋   | 183/274 [00:03<00:01, 51.73it/s]
Epoch 26/50:  69%|██████▉   | 189/274 [00:03<00:01, 51.75it/s]
Epoch 26/50:  71%|███████   | 195/274 [00:04<00:01, 51.80it/s]
Epoch 26/50:  73%|███████▎  | 201/274 [00:04<00:01, 51.73it/s]
Epoch 26/50:  76%|███████▌  | 207/274 [00:04<00:01, 51.74it/s]
Epoch 26/50:  78%|███████▊  | 213/274 [00:04<00:01, 51.77it/s]
Epoch 26/50:  80%|███████▉  | 219/274 [00:04<00:01, 51.80it/s]
Epoch 26/50:  82%|████████▏ | 225/274 [00:04<00:00, 51.58it/s]
Epoch 26/50:  84%|████████▍ | 231/274 [00:04<00:00, 51.71it/s]
Epoch 26/50:  86%|████████▋ | 237/274 [00:04<00:00, 51.68it/s]
Epoch 26/50:  89%|████████▊ | 243/274 [00:04<00:00, 51.60it/s]
Epoch 26/50:  91%|█████████ | 249/274 [00:05<00:00, 51.60it/s]
Epoch 26/50:  93%|█████████▎| 255/274 [00:05<00:00, 51.73it/s]
Epoch 26/50:  95%|█████████▌| 261/274 [00:05<00:00, 51.82it/s]
Epoch 26/50:  97%|█████████▋| 267/274 [00:05<00:00, 51.86it/s]
Epoch 26/50: 100%|█████████▉| 273/274 [00:05<00:00, 53.29it/s]
                                                              Epoch [26/50] - Avg Loss: 0.4955, Accuracy: 80.21%

Validation - Loss: 0.3652, Accuracy: 86.24%
Patience counter: 1/20

Epoch 27/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 27/50:   0%|          | 1/274 [00:00<00:43,  6.35it/s]
Epoch 27/50:   2%|▏         | 5/274 [00:00<00:13, 20.49it/s]
Epoch 27/50:   4%|▎         | 10/274 [00:00<00:08, 31.48it/s]
Epoch 27/50:   5%|▌         | 15/274 [00:00<00:06, 37.96it/s]
Epoch 27/50:   8%|▊         | 21/274 [00:00<00:05, 42.58it/s]
Epoch 27/50:  10%|▉         | 27/274 [00:00<00:05, 45.35it/s]
Epoch 27/50:  12%|█▏        | 33/274 [00:00<00:05, 47.19it/s]
Epoch 27/50:  14%|█▍        | 39/274 [00:00<00:04, 48.48it/s]
Epoch 27/50:  16%|█▋        | 45/274 [00:01<00:04, 49.33it/s]
Epoch 27/50:  19%|█▊        | 51/274 [00:01<00:04, 49.86it/s]
Epoch 27/50:  21%|██        | 57/274 [00:01<00:04, 50.30it/s]
Epoch 27/50:  23%|██▎       | 63/274 [00:01<00:04, 50.66it/s]
Epoch 27/50:  25%|██▌       | 69/274 [00:01<00:04, 50.70it/s]
Epoch 27/50:  27%|██▋       | 75/274 [00:01<00:03, 50.98it/s]
Epoch 27/50:  30%|██▉       | 81/274 [00:01<00:03, 51.17it/s]
Epoch 27/50:  32%|███▏      | 87/274 [00:01<00:03, 51.31it/s]
Epoch 27/50:  34%|███▍      | 93/274 [00:02<00:03, 51.45it/s]
Epoch 27/50:  36%|███▌      | 99/274 [00:02<00:03, 51.53it/s]
Epoch 27/50:  38%|███▊      | 105/274 [00:02<00:03, 51.58it/s]
Epoch 27/50:  41%|████      | 111/274 [00:02<00:03, 51.66it/s]
Epoch 27/50:  43%|████▎     | 117/274 [00:02<00:03, 51.69it/s]
Epoch 27/50:  45%|████▍     | 123/274 [00:02<00:02, 51.72it/s]
Epoch 27/50:  47%|████▋     | 129/274 [00:02<00:02, 51.73it/s]
Epoch 27/50:  49%|████▉     | 135/274 [00:02<00:02, 51.58it/s]
Epoch 27/50:  51%|█████▏    | 141/274 [00:02<00:02, 51.63it/s]
Epoch 27/50:  54%|█████▎    | 147/274 [00:03<00:02, 51.70it/s]
Epoch 27/50:  56%|█████▌    | 153/274 [00:03<00:02, 51.70it/s]
Epoch 27/50:  58%|█████▊    | 159/274 [00:03<00:02, 51.76it/s]
Epoch 27/50:  60%|██████    | 165/274 [00:03<00:02, 51.83it/s]
Epoch 27/50:  62%|██████▏   | 171/274 [00:03<00:01, 51.82it/s]
Epoch 27/50:  65%|██████▍   | 177/274 [00:03<00:01, 51.79it/s]
Epoch 27/50:  67%|██████▋   | 183/274 [00:03<00:01, 51.82it/s]
Epoch 27/50:  69%|██████▉   | 189/274 [00:03<00:01, 51.88it/s]
Epoch 27/50:  71%|███████   | 195/274 [00:03<00:01, 51.91it/s]
Epoch 27/50:  73%|███████▎  | 201/274 [00:04<00:01, 51.94it/s]
Epoch 27/50:  76%|███████▌  | 207/274 [00:04<00:01, 51.90it/s]
Epoch 27/50:  78%|███████▊  | 213/274 [00:04<00:01, 51.92it/s]
Epoch 27/50:  80%|███████▉  | 219/274 [00:04<00:01, 51.95it/s]
Epoch 27/50:  82%|████████▏ | 225/274 [00:04<00:00, 51.92it/s]
Epoch 27/50:  84%|████████▍ | 231/274 [00:04<00:00, 51.95it/s]
Epoch 27/50:  86%|████████▋ | 237/274 [00:04<00:00, 51.98it/s]
Epoch 27/50:  89%|████████▊ | 243/274 [00:04<00:00, 52.00it/s]
Epoch 27/50:  91%|█████████ | 249/274 [00:05<00:00, 52.00it/s]
Epoch 27/50:  93%|█████████▎| 255/274 [00:05<00:00, 52.04it/s]
Epoch 27/50:  95%|█████████▌| 261/274 [00:05<00:00, 52.06it/s]
Epoch 27/50:  97%|█████████▋| 267/274 [00:05<00:00, 52.06it/s]
Epoch 27/50: 100%|█████████▉| 273/274 [00:05<00:00, 53.32it/s]
                                                              Epoch [27/50] - Avg Loss: 0.4942, Accuracy: 80.13%

Validation - Loss: 0.3659, Accuracy: 86.60%

Epoch 28/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 28/50:   0%|          | 1/274 [00:00<00:44,  6.08it/s]
Epoch 28/50:   1%|▏         | 4/274 [00:00<00:16, 16.09it/s]
Epoch 28/50:   3%|▎         | 9/274 [00:00<00:09, 27.95it/s]
Epoch 28/50:   5%|▌         | 14/274 [00:00<00:07, 35.53it/s]
Epoch 28/50:   7%|▋         | 20/274 [00:00<00:06, 40.99it/s]
Epoch 28/50:   9%|▉         | 26/274 [00:00<00:05, 44.30it/s]
Epoch 28/50:  12%|█▏        | 32/274 [00:00<00:05, 46.47it/s]
Epoch 28/50:  14%|█▍        | 38/274 [00:00<00:04, 47.87it/s]
Epoch 28/50:  16%|█▌        | 44/274 [00:01<00:04, 48.71it/s]
Epoch 28/50:  18%|█▊        | 50/274 [00:01<00:04, 49.44it/s]
Epoch 28/50:  20%|██        | 56/274 [00:01<00:04, 49.98it/s]
Epoch 28/50:  23%|██▎       | 62/274 [00:01<00:04, 50.42it/s]
Epoch 28/50:  25%|██▍       | 68/274 [00:01<00:04, 50.76it/s]
Epoch 28/50:  27%|██▋       | 74/274 [00:01<00:03, 51.03it/s]
Epoch 28/50:  29%|██▉       | 80/274 [00:01<00:03, 51.23it/s]
Epoch 28/50:  31%|███▏      | 86/274 [00:01<00:03, 51.33it/s]
Epoch 28/50:  34%|███▎      | 92/274 [00:02<00:03, 51.45it/s]
Epoch 28/50:  36%|███▌      | 98/274 [00:02<00:03, 51.50it/s]
Epoch 28/50:  38%|███▊      | 104/274 [00:02<00:03, 51.58it/s]
Epoch 28/50:  40%|████      | 110/274 [00:02<00:03, 51.54it/s]
Epoch 28/50:  42%|████▏     | 116/274 [00:02<00:03, 51.60it/s]
Epoch 28/50:  45%|████▍     | 122/274 [00:02<00:02, 51.60it/s]
Epoch 28/50:  47%|████▋     | 128/274 [00:02<00:02, 51.61it/s]
Epoch 28/50:  49%|████▉     | 134/274 [00:02<00:02, 51.43it/s]
Epoch 28/50:  51%|█████     | 140/274 [00:02<00:02, 51.59it/s]
Epoch 28/50:  53%|█████▎    | 146/274 [00:03<00:02, 51.69it/s]
Epoch 28/50:  55%|█████▌    | 152/274 [00:03<00:02, 51.73it/s]
Epoch 28/50:  58%|█████▊    | 158/274 [00:03<00:02, 51.82it/s]
Epoch 28/50:  60%|█████▉    | 164/274 [00:03<00:02, 51.86it/s]
Epoch 28/50:  62%|██████▏   | 170/274 [00:03<00:02, 51.85it/s]
Epoch 28/50:  64%|██████▍   | 176/274 [00:03<00:01, 51.90it/s]
Epoch 28/50:  66%|██████▋   | 182/274 [00:03<00:01, 51.93it/s]
Epoch 28/50:  69%|██████▊   | 188/274 [00:03<00:01, 51.93it/s]
Epoch 28/50:  71%|███████   | 194/274 [00:03<00:01, 51.93it/s]
Epoch 28/50:  73%|███████▎  | 200/274 [00:04<00:01, 51.76it/s]
Epoch 28/50:  75%|███████▌  | 206/274 [00:04<00:01, 51.85it/s]
Epoch 28/50:  77%|███████▋  | 212/274 [00:04<00:01, 51.91it/s]
Epoch 28/50:  80%|███████▉  | 218/274 [00:04<00:01, 51.93it/s]
Epoch 28/50:  82%|████████▏ | 224/274 [00:04<00:00, 51.92it/s]
Epoch 28/50:  84%|████████▍ | 230/274 [00:04<00:00, 51.93it/s]
Epoch 28/50:  86%|████████▌ | 236/274 [00:04<00:00, 51.96it/s]
Epoch 28/50:  88%|████████▊ | 242/274 [00:04<00:00, 51.90it/s]
Epoch 28/50:  91%|█████████ | 248/274 [00:05<00:00, 51.89it/s]
Epoch 28/50:  93%|█████████▎| 254/274 [00:05<00:00, 51.94it/s]
Epoch 28/50:  95%|█████████▍| 260/274 [00:05<00:00, 51.91it/s]
Epoch 28/50:  97%|█████████▋| 266/274 [00:05<00:00, 51.87it/s]
Epoch 28/50:  99%|█████████▉| 272/274 [00:05<00:00, 52.86it/s]
                                                              Epoch [28/50] - Avg Loss: 0.4934, Accuracy: 80.24%

Validation - Loss: 0.3643, Accuracy: 86.20%
Patience counter: 1/20

Epoch 29/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 29/50:   0%|          | 1/274 [00:00<00:49,  5.47it/s]
Epoch 29/50:   2%|▏         | 5/274 [00:00<00:13, 19.35it/s]
Epoch 29/50:   4%|▎         | 10/274 [00:00<00:08, 30.62it/s]
Epoch 29/50:   5%|▌         | 15/274 [00:00<00:06, 37.18it/s]
Epoch 29/50:   8%|▊         | 21/274 [00:00<00:06, 42.00it/s]
Epoch 29/50:  10%|▉         | 27/274 [00:00<00:05, 44.98it/s]
Epoch 29/50:  12%|█▏        | 33/274 [00:00<00:05, 46.93it/s]
Epoch 29/50:  14%|█▍        | 39/274 [00:00<00:04, 48.21it/s]
Epoch 29/50:  16%|█▋        | 45/274 [00:01<00:04, 49.12it/s]
Epoch 29/50:  19%|█▊        | 51/274 [00:01<00:04, 49.80it/s]
Epoch 29/50:  21%|██        | 57/274 [00:01<00:04, 50.26it/s]
Epoch 29/50:  23%|██▎       | 63/274 [00:01<00:04, 50.53it/s]
Epoch 29/50:  25%|██▌       | 69/274 [00:01<00:04, 50.78it/s]
Epoch 29/50:  27%|██▋       | 75/274 [00:01<00:03, 50.95it/s]
Epoch 29/50:  30%|██▉       | 81/274 [00:01<00:03, 51.15it/s]
Epoch 29/50:  32%|███▏      | 87/274 [00:01<00:03, 51.25it/s]
Epoch 29/50:  34%|███▍      | 93/274 [00:02<00:03, 51.32it/s]
Epoch 29/50:  36%|███▌      | 99/274 [00:02<00:03, 51.40it/s]
Epoch 29/50:  38%|███▊      | 105/274 [00:02<00:03, 51.47it/s]
Epoch 29/50:  41%|████      | 111/274 [00:02<00:03, 51.46it/s]
Epoch 29/50:  43%|████▎     | 117/274 [00:02<00:03, 51.52it/s]
Epoch 29/50:  45%|████▍     | 123/274 [00:02<00:02, 51.50it/s]
Epoch 29/50:  47%|████▋     | 129/274 [00:02<00:02, 51.52it/s]
Epoch 29/50:  49%|████▉     | 135/274 [00:02<00:02, 51.53it/s]
Epoch 29/50:  51%|█████▏    | 141/274 [00:02<00:02, 51.38it/s]
Epoch 29/50:  54%|█████▎    | 147/274 [00:03<00:02, 51.47it/s]
Epoch 29/50:  56%|█████▌    | 153/274 [00:03<00:02, 51.54it/s]
Epoch 29/50:  58%|█████▊    | 159/274 [00:03<00:02, 51.58it/s]
Epoch 29/50:  60%|██████    | 165/274 [00:03<00:02, 51.62it/s]
Epoch 29/50:  62%|██████▏   | 171/274 [00:03<00:01, 51.64it/s]
Epoch 29/50:  65%|██████▍   | 177/274 [00:03<00:01, 51.69it/s]
Epoch 29/50:  67%|██████▋   | 183/274 [00:03<00:01, 51.73it/s]
Epoch 29/50:  69%|██████▉   | 189/274 [00:03<00:01, 51.74it/s]
Epoch 29/50:  71%|███████   | 195/274 [00:04<00:01, 51.78it/s]
Epoch 29/50:  73%|███████▎  | 201/274 [00:04<00:01, 51.73it/s]
Epoch 29/50:  76%|███████▌  | 207/274 [00:04<00:01, 51.76it/s]
Epoch 29/50:  78%|███████▊  | 213/274 [00:04<00:01, 51.80it/s]
Epoch 29/50:  80%|███████▉  | 219/274 [00:04<00:01, 51.78it/s]
Epoch 29/50:  82%|████████▏ | 225/274 [00:04<00:00, 51.81it/s]
Epoch 29/50:  84%|████████▍ | 231/274 [00:04<00:00, 51.73it/s]
Epoch 29/50:  86%|████████▋ | 237/274 [00:04<00:00, 51.73it/s]
Epoch 29/50:  89%|████████▊ | 243/274 [00:04<00:00, 51.77it/s]
Epoch 29/50:  91%|█████████ | 249/274 [00:05<00:00, 51.84it/s]
Epoch 29/50:  93%|█████████▎| 255/274 [00:05<00:00, 51.84it/s]
Epoch 29/50:  95%|█████████▌| 261/274 [00:05<00:00, 51.90it/s]
Epoch 29/50:  97%|█████████▋| 267/274 [00:05<00:00, 51.87it/s]
Epoch 29/50: 100%|█████████▉| 273/274 [00:05<00:00, 53.22it/s]
                                                              Epoch [29/50] - Avg Loss: 0.4917, Accuracy: 80.28%

Validation - Loss: 0.3664, Accuracy: 86.40%
Patience counter: 2/20

Epoch 30/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 30/50:   0%|          | 1/274 [00:00<00:45,  6.04it/s]
Epoch 30/50:   2%|▏         | 5/274 [00:00<00:13, 19.43it/s]
Epoch 30/50:   4%|▍         | 11/274 [00:00<00:08, 32.16it/s]
Epoch 30/50:   6%|▌         | 16/274 [00:00<00:06, 37.94it/s]
Epoch 30/50:   8%|▊         | 22/274 [00:00<00:05, 42.30it/s]
Epoch 30/50:  10%|█         | 28/274 [00:00<00:05, 44.97it/s]
Epoch 30/50:  12%|█▏        | 34/274 [00:00<00:05, 46.63it/s]
Epoch 30/50:  14%|█▍        | 39/274 [00:00<00:04, 47.53it/s]
Epoch 30/50:  16%|█▋        | 45/274 [00:01<00:04, 48.53it/s]
Epoch 30/50:  19%|█▊        | 51/274 [00:01<00:04, 49.22it/s]
Epoch 30/50:  21%|██        | 57/274 [00:01<00:04, 49.90it/s]
Epoch 30/50:  23%|██▎       | 63/274 [00:01<00:04, 50.23it/s]
Epoch 30/50:  25%|██▌       | 69/274 [00:01<00:04, 50.46it/s]
Epoch 30/50:  27%|██▋       | 75/274 [00:01<00:03, 50.63it/s]
Epoch 30/50:  30%|██▉       | 81/274 [00:01<00:03, 50.74it/s]
Epoch 30/50:  32%|███▏      | 87/274 [00:01<00:03, 50.98it/s]
Epoch 30/50:  34%|███▍      | 93/274 [00:02<00:03, 51.03it/s]
Epoch 30/50:  36%|███▌      | 99/274 [00:02<00:03, 51.16it/s]
Epoch 30/50:  38%|███▊      | 105/274 [00:02<00:03, 51.34it/s]
Epoch 30/50:  41%|████      | 111/274 [00:02<00:03, 51.39it/s]
Epoch 30/50:  43%|████▎     | 117/274 [00:02<00:03, 51.53it/s]
Epoch 30/50:  45%|████▍     | 123/274 [00:02<00:02, 51.52it/s]
Epoch 30/50:  47%|████▋     | 129/274 [00:02<00:02, 51.52it/s]
Epoch 30/50:  49%|████▉     | 135/274 [00:02<00:02, 51.57it/s]
Epoch 30/50:  51%|█████▏    | 141/274 [00:02<00:02, 51.66it/s]
Epoch 30/50:  54%|█████▎    | 147/274 [00:03<00:02, 51.58it/s]
Epoch 30/50:  56%|█████▌    | 153/274 [00:03<00:02, 51.65it/s]
Epoch 30/50:  58%|█████▊    | 159/274 [00:03<00:02, 51.66it/s]
Epoch 30/50:  60%|██████    | 165/274 [00:03<00:02, 51.64it/s]
Epoch 30/50:  62%|██████▏   | 171/274 [00:03<00:02, 51.32it/s]
Epoch 30/50:  65%|██████▍   | 177/274 [00:03<00:01, 51.18it/s]
Epoch 30/50:  67%|██████▋   | 183/274 [00:03<00:01, 51.01it/s]
Epoch 30/50:  69%|██████▉   | 189/274 [00:03<00:01, 50.81it/s]
Epoch 30/50:  71%|███████   | 195/274 [00:04<00:01, 51.11it/s]
Epoch 30/50:  73%|███████▎  | 201/274 [00:04<00:01, 51.38it/s]
Epoch 30/50:  76%|███████▌  | 207/274 [00:04<00:01, 51.57it/s]
Epoch 30/50:  78%|███████▊  | 213/274 [00:04<00:01, 51.69it/s]
Epoch 30/50:  80%|███████▉  | 219/274 [00:04<00:01, 51.79it/s]
Epoch 30/50:  82%|████████▏ | 225/274 [00:04<00:00, 51.81it/s]
Epoch 30/50:  84%|████████▍ | 231/274 [00:04<00:00, 51.70it/s]
Epoch 30/50:  86%|████████▋ | 237/274 [00:04<00:00, 51.77it/s]
Epoch 30/50:  89%|████████▊ | 243/274 [00:04<00:00, 51.79it/s]
Epoch 30/50:  91%|█████████ | 249/274 [00:05<00:00, 51.87it/s]
Epoch 30/50:  93%|█████████▎| 255/274 [00:05<00:00, 51.89it/s]
Epoch 30/50:  95%|█████████▌| 261/274 [00:05<00:00, 51.95it/s]
Epoch 30/50:  97%|█████████▋| 267/274 [00:05<00:00, 51.95it/s]
Epoch 30/50: 100%|█████████▉| 273/274 [00:05<00:00, 53.33it/s]
                                                              Epoch [30/50] - Avg Loss: 0.4909, Accuracy: 80.32%

Validation - Loss: 0.3632, Accuracy: 86.26%
Epoch    30: reducing learning rate of group 0 to 6.2500e-05.
Patience counter: 3/20

Epoch 31/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 31/50:   0%|          | 1/274 [00:00<00:47,  5.78it/s]
Epoch 31/50:   2%|▏         | 5/274 [00:00<00:13, 19.26it/s]
Epoch 31/50:   4%|▎         | 10/274 [00:00<00:08, 30.60it/s]
Epoch 31/50:   5%|▌         | 15/274 [00:00<00:06, 37.25it/s]
Epoch 31/50:   7%|▋         | 20/274 [00:00<00:06, 41.39it/s]
Epoch 31/50:   9%|▉         | 26/274 [00:00<00:05, 44.53it/s]
Epoch 31/50:  12%|█▏        | 32/274 [00:00<00:05, 46.60it/s]
Epoch 31/50:  14%|█▍        | 38/274 [00:00<00:04, 47.93it/s]
Epoch 31/50:  16%|█▌        | 44/274 [00:01<00:04, 48.92it/s]
Epoch 31/50:  18%|█▊        | 50/274 [00:01<00:04, 49.61it/s]
Epoch 31/50:  20%|██        | 56/274 [00:01<00:04, 50.11it/s]
Epoch 31/50:  23%|██▎       | 62/274 [00:01<00:04, 50.50it/s]
Epoch 31/50:  25%|██▍       | 68/274 [00:01<00:04, 50.79it/s]
Epoch 31/50:  27%|██▋       | 74/274 [00:01<00:03, 50.94it/s]
Epoch 31/50:  29%|██▉       | 80/274 [00:01<00:03, 51.07it/s]
Epoch 31/50:  31%|███▏      | 86/274 [00:01<00:03, 51.19it/s]
Epoch 31/50:  34%|███▎      | 92/274 [00:02<00:03, 51.29it/s]
Epoch 31/50:  36%|███▌      | 98/274 [00:02<00:03, 51.41it/s]
Epoch 31/50:  38%|███▊      | 104/274 [00:02<00:03, 51.49it/s]
Epoch 31/50:  40%|████      | 110/274 [00:02<00:03, 51.55it/s]
Epoch 31/50:  42%|████▏     | 116/274 [00:02<00:03, 51.59it/s]
Epoch 31/50:  45%|████▍     | 122/274 [00:02<00:02, 51.60it/s]
Epoch 31/50:  47%|████▋     | 128/274 [00:02<00:02, 51.49it/s]
Epoch 31/50:  49%|████▉     | 134/274 [00:02<00:02, 51.47it/s]
Epoch 31/50:  51%|█████     | 140/274 [00:02<00:02, 51.53it/s]
Epoch 31/50:  53%|█████▎    | 146/274 [00:03<00:02, 51.61it/s]
Epoch 31/50:  55%|█████▌    | 152/274 [00:03<00:02, 51.59it/s]
Epoch 31/50:  58%|█████▊    | 158/274 [00:03<00:02, 51.68it/s]
Epoch 31/50:  60%|█████▉    | 164/274 [00:03<00:02, 51.61it/s]
Epoch 31/50:  62%|██████▏   | 170/274 [00:03<00:02, 51.72it/s]
Epoch 31/50:  64%|██████▍   | 176/274 [00:03<00:01, 51.73it/s]
Epoch 31/50:  66%|██████▋   | 182/274 [00:03<00:01, 51.74it/s]
Epoch 31/50:  69%|██████▊   | 188/274 [00:03<00:01, 51.73it/s]
Epoch 31/50:  71%|███████   | 194/274 [00:03<00:01, 51.78it/s]
Epoch 31/50:  73%|███████▎  | 200/274 [00:04<00:01, 51.85it/s]
Epoch 31/50:  75%|███████▌  | 206/274 [00:04<00:01, 51.82it/s]
Epoch 31/50:  77%|███████▋  | 212/274 [00:04<00:01, 51.83it/s]
Epoch 31/50:  80%|███████▉  | 218/274 [00:04<00:01, 51.85it/s]
Epoch 31/50:  82%|████████▏ | 224/274 [00:04<00:00, 51.81it/s]
Epoch 31/50:  84%|████████▍ | 230/274 [00:04<00:00, 51.83it/s]
Epoch 31/50:  86%|████████▌ | 236/274 [00:04<00:00, 51.80it/s]
Epoch 31/50:  88%|████████▊ | 242/274 [00:04<00:00, 51.84it/s]
Epoch 31/50:  91%|█████████ | 248/274 [00:05<00:00, 51.75it/s]
Epoch 31/50:  93%|█████████▎| 254/274 [00:05<00:00, 51.77it/s]
Epoch 31/50:  95%|█████████▍| 260/274 [00:05<00:00, 51.78it/s]
Epoch 31/50:  97%|█████████▋| 266/274 [00:05<00:00, 51.81it/s]
Epoch 31/50:  99%|█████████▉| 272/274 [00:05<00:00, 52.77it/s]
                                                              Epoch [31/50] - Avg Loss: 0.4853, Accuracy: 80.59%

Validation - Loss: 0.3621, Accuracy: 86.56%
Patience counter: 4/20

Epoch 32/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 32/50:   0%|          | 1/274 [00:00<00:47,  5.76it/s]
Epoch 32/50:   2%|▏         | 5/274 [00:00<00:13, 19.59it/s]
Epoch 32/50:   4%|▍         | 11/274 [00:00<00:08, 32.37it/s]
Epoch 32/50:   6%|▌         | 16/274 [00:00<00:06, 38.20it/s]
Epoch 32/50:   8%|▊         | 22/274 [00:00<00:05, 42.54it/s]
Epoch 32/50:  10%|█         | 28/274 [00:00<00:05, 45.26it/s]
Epoch 32/50:  12%|█▏        | 34/274 [00:00<00:05, 47.09it/s]
Epoch 32/50:  15%|█▍        | 40/274 [00:00<00:04, 48.30it/s]
Epoch 32/50:  17%|█▋        | 46/274 [00:01<00:04, 49.12it/s]
Epoch 32/50:  19%|█▉        | 52/274 [00:01<00:04, 49.69it/s]
Epoch 32/50:  21%|██        | 58/274 [00:01<00:04, 50.15it/s]
Epoch 32/50:  23%|██▎       | 64/274 [00:01<00:04, 50.48it/s]
Epoch 32/50:  26%|██▌       | 70/274 [00:01<00:04, 50.78it/s]
Epoch 32/50:  28%|██▊       | 76/274 [00:01<00:03, 50.90it/s]
Epoch 32/50:  30%|██▉       | 82/274 [00:01<00:03, 51.10it/s]
Epoch 32/50:  32%|███▏      | 88/274 [00:01<00:03, 51.20it/s]
Epoch 32/50:  34%|███▍      | 94/274 [00:02<00:03, 51.25it/s]
Epoch 32/50:  36%|███▋      | 100/274 [00:02<00:03, 51.23it/s]
Epoch 32/50:  39%|███▊      | 106/274 [00:02<00:03, 51.30it/s]
Epoch 32/50:  41%|████      | 112/274 [00:02<00:03, 51.44it/s]
Epoch 32/50:  43%|████▎     | 118/274 [00:02<00:03, 51.51it/s]
Epoch 32/50:  45%|████▌     | 124/274 [00:02<00:02, 51.55it/s]
Epoch 32/50:  47%|████▋     | 130/274 [00:02<00:02, 51.57it/s]
Epoch 32/50:  50%|████▉     | 136/274 [00:02<00:02, 51.57it/s]
Epoch 32/50:  52%|█████▏    | 142/274 [00:02<00:02, 51.54it/s]
Epoch 32/50:  54%|█████▍    | 148/274 [00:03<00:02, 51.64it/s]
Epoch 32/50:  56%|█████▌    | 154/274 [00:03<00:02, 51.68it/s]
Epoch 32/50:  58%|█████▊    | 160/274 [00:03<00:02, 51.78it/s]
Epoch 32/50:  61%|██████    | 166/274 [00:03<00:02, 51.74it/s]
Epoch 32/50:  63%|██████▎   | 172/274 [00:03<00:01, 51.79it/s]
Epoch 32/50:  65%|██████▍   | 178/274 [00:03<00:01, 51.78it/s]
Epoch 32/50:  67%|██████▋   | 184/274 [00:03<00:01, 51.77it/s]
Epoch 32/50:  69%|██████▉   | 190/274 [00:03<00:01, 51.75it/s]
Epoch 32/50:  72%|███████▏  | 196/274 [00:04<00:01, 51.78it/s]
Epoch 32/50:  74%|███████▎  | 202/274 [00:04<00:01, 51.80it/s]
Epoch 32/50:  76%|███████▌  | 208/274 [00:04<00:01, 51.80it/s]
Epoch 32/50:  78%|███████▊  | 214/274 [00:04<00:01, 51.83it/s]
Epoch 32/50:  80%|████████  | 220/274 [00:04<00:01, 51.72it/s]
Epoch 32/50:  82%|████████▏ | 226/274 [00:04<00:00, 51.75it/s]
Epoch 32/50:  85%|████████▍ | 232/274 [00:04<00:00, 51.71it/s]
Epoch 32/50:  87%|████████▋ | 238/274 [00:04<00:00, 51.76it/s]
Epoch 32/50:  89%|████████▉ | 244/274 [00:04<00:00, 51.77it/s]
Epoch 32/50:  91%|█████████ | 250/274 [00:05<00:00, 51.81it/s]
Epoch 32/50:  93%|█████████▎| 256/274 [00:05<00:00, 51.74it/s]
Epoch 32/50:  96%|█████████▌| 262/274 [00:05<00:00, 51.72it/s]
Epoch 32/50:  98%|█████████▊| 268/274 [00:05<00:00, 51.65it/s]
Epoch 32/50: 100%|██████████| 274/274 [00:05<00:00, 53.37it/s]
                                                              Epoch [32/50] - Avg Loss: 0.4846, Accuracy: 80.44%

Validation - Loss: 0.3632, Accuracy: 86.46%
Patience counter: 5/20

Epoch 33/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 33/50:   0%|          | 1/274 [00:00<00:45,  5.95it/s]
Epoch 33/50:   2%|▏         | 5/274 [00:00<00:13, 19.78it/s]
Epoch 33/50:   4%|▎         | 10/274 [00:00<00:08, 30.50it/s]
Epoch 33/50:   5%|▌         | 15/274 [00:00<00:06, 37.09it/s]
Epoch 33/50:   8%|▊         | 21/274 [00:00<00:06, 41.90it/s]
Epoch 33/50:  10%|▉         | 27/274 [00:00<00:05, 44.82it/s]
Epoch 33/50:  12%|█▏        | 33/274 [00:00<00:05, 46.69it/s]
Epoch 33/50:  14%|█▍        | 39/274 [00:00<00:04, 48.07it/s]
Epoch 33/50:  16%|█▋        | 45/274 [00:01<00:04, 49.02it/s]
Epoch 33/50:  19%|█▊        | 51/274 [00:01<00:04, 49.67it/s]
Epoch 33/50:  21%|██        | 57/274 [00:01<00:04, 50.14it/s]
Epoch 33/50:  23%|██▎       | 63/274 [00:01<00:04, 50.56it/s]
Epoch 33/50:  25%|██▌       | 69/274 [00:01<00:04, 50.72it/s]
Epoch 33/50:  27%|██▋       | 75/274 [00:01<00:03, 50.85it/s]
Epoch 33/50:  30%|██▉       | 81/274 [00:01<00:03, 51.03it/s]
